---------------------------------------------------------------------------
Training stage 0
时间已过 0.000173 秒。
时间已过 0.000119 秒。
时间已过 0.000118 秒。
时间已过 0.000150 秒。
时间已过 0.000177 秒。
时间已过 0.000280 秒。
时间已过 0.000111 秒。
时间已过 0.000204 秒。
时间已过 0.000216 秒。
时间已过 0.000187 秒。
时间已过 0.000180 秒。
时间已过 0.000116 秒。
时间已过 0.000128 秒。
时间已过 0.000110 秒。
时间已过 0.000203 秒。
时间已过 0.000200 秒。
时间已过 0.000208 秒。
时间已过 0.000188 秒。
时间已过 0.000192 秒。
时间已过 0.000196 秒。
时间已过 0.000191 秒。
时间已过 0.000426 秒。
时间已过 0.000525 秒。
时间已过 0.000219 秒。
时间已过 0.000224 秒。
时间已过 0.000207 秒。
时间已过 0.000222 秒。
时间已过 0.000194 秒。
时间已过 0.000229 秒。
时间已过 0.000315 秒。
时间已过 0.000142 秒。
时间已过 0.000126 秒。
时间已过 0.000136 秒。
时间已过 0.000127 秒。
时间已过 0.000134 秒。
时间已过 0.000122 秒。
时间已过 0.000118 秒。
时间已过 0.000116 秒。
时间已过 0.000114 秒。
时间已过 0.000115 秒。
时间已过 0.000113 秒。
时间已过 0.000114 秒。
时间已过 0.000115 秒。
时间已过 0.000114 秒。
时间已过 0.000116 秒。
时间已过 0.000120 秒。
时间已过 0.000113 秒。
时间已过 0.000115 秒。
时间已过 0.000306 秒。
时间已过 0.000201 秒。
时间已过 0.000203 秒。
时间已过 0.000986 秒。
时间已过 0.000195 秒。
时间已过 0.000227 秒。
时间已过 0.000199 秒。
时间已过 0.000194 秒。
时间已过 0.000195 秒。
时间已过 0.000355 秒。
时间已过 0.000183 秒。
时间已过 0.000199 秒。
时间已过 0.000214 秒。
时间已过 0.000222 秒。
时间已过 0.000197 秒。
时间已过 0.000204 秒。
时间已过 0.000227 秒。
时间已过 0.000249 秒。
时间已过 0.000196 秒。
时间已过 0.000197 秒。
时间已过 0.000250 秒。
时间已过 0.000200 秒。
时间已过 0.000869 秒。
时间已过 0.000187 秒。
时间已过 0.000184 秒。
时间已过 0.000210 秒。
时间已过 0.000888 秒。
时间已过 0.000208 秒。
时间已过 0.000180 秒。
时间已过 0.000217 秒。
时间已过 0.000250 秒。
时间已过 0.000258 秒。
时间已过 0.000742 秒。
时间已过 0.000203 秒。
时间已过 0.000241 秒。
时间已过 0.000247 秒。
时间已过 0.000409 秒。
时间已过 0.000299 秒。
时间已过 0.000398 秒。
时间已过 0.000243 秒。
时间已过 0.000208 秒。
时间已过 0.000241 秒。
时间已过 0.000234 秒。
时间已过 0.000239 秒。
时间已过 0.000188 秒。
时间已过 0.000226 秒。
时间已过 0.000537 秒。
时间已过 0.000223 秒。
时间已过 0.000211 秒。
时间已过 0.000222 秒。
时间已过 0.000203 秒。
时间已过 0.000197 秒。
时间已过 0.000200 秒。
时间已过 0.000122 秒。
时间已过 0.000197 秒。
时间已过 0.000198 秒。
时间已过 0.000202 秒。
时间已过 0.000200 秒。
时间已过 0.000302 秒。
时间已过 0.000115 秒。
时间已过 0.000130 秒。
时间已过 0.000191 秒。
时间已过 0.000189 秒。
时间已过 0.000197 秒。
时间已过 0.000196 秒。
时间已过 0.000186 秒。
时间已过 0.000211 秒。
时间已过 0.000211 秒。
时间已过 0.000131 秒。
时间已过 0.000108 秒。
时间已过 0.000122 秒。
时间已过 0.000190 秒。
时间已过 0.000205 秒。
时间已过 0.000189 秒。
时间已过 0.000110 秒。
时间已过 0.000137 秒。
时间已过 0.000241 秒。
时间已过 0.000105 秒。
时间已过 0.000177 秒。
时间已过 0.000212 秒。
时间已过 0.000197 秒。
时间已过 0.000124 秒。
时间已过 0.000119 秒。
时间已过 0.000107 秒。
时间已过 0.000116 秒。
时间已过 0.000191 秒。
时间已过 0.000299 秒。
时间已过 0.000171 秒。
时间已过 0.000116 秒。
时间已过 0.000213 秒。
时间已过 0.000222 秒。
时间已过 0.000202 秒。
时间已过 0.000125 秒。
时间已过 0.000116 秒。
时间已过 0.000180 秒。
时间已过 0.000196 秒。
时间已过 0.000218 秒。
时间已过 0.000188 秒。
时间已过 0.000185 秒。
时间已过 0.000195 秒。
时间已过 0.000401 秒。
时间已过 0.000219 秒。
时间已过 0.000193 秒。
时间已过 0.000203 秒。
时间已过 0.000118 秒。
时间已过 0.000194 秒。
时间已过 0.000207 秒。
时间已过 0.000110 秒。
时间已过 0.000114 秒。
时间已过 0.000115 秒。
时间已过 0.000121 秒。
时间已过 0.000111 秒。
时间已过 0.000191 秒。
时间已过 0.000107 秒。
时间已过 0.000193 秒。
时间已过 0.000192 秒。
时间已过 0.000188 秒。
时间已过 0.000202 秒。
时间已过 0.000195 秒。
时间已过 0.000175 秒。
时间已过 0.000208 秒。
时间已过 0.000209 秒。
时间已过 0.000193 秒。
时间已过 0.000120 秒。
时间已过 0.000130 秒。
时间已过 0.000110 秒。
时间已过 0.000196 秒。
时间已过 0.000178 秒。
时间已过 0.000197 秒。
时间已过 0.000937 秒。
时间已过 0.000124 秒。
时间已过 0.000193 秒。
时间已过 0.000113 秒。
时间已过 0.000196 秒。
时间已过 0.000201 秒。
时间已过 0.000210 秒。
时间已过 0.000196 秒。
时间已过 0.000218 秒。
时间已过 0.000111 秒。
时间已过 0.000235 秒。
时间已过 0.000171 秒。
时间已过 0.000176 秒。
时间已过 0.000199 秒。
时间已过 0.000197 秒。
时间已过 0.000191 秒。
时间已过 0.000216 秒。
时间已过 0.000124 秒。
时间已过 0.000116 秒。
时间已过 0.000105 秒。
时间已过 0.000114 秒。
时间已过 0.000114 秒。
时间已过 0.000110 秒。
时间已过 0.000107 秒。
时间已过 0.000180 秒。
时间已过 0.000180 秒。
时间已过 0.000225 秒。
时间已过 0.000180 秒。
时间已过 0.000184 秒。
时间已过 0.000110 秒。
时间已过 0.000105 秒。
时间已过 0.000128 秒。
时间已过 0.000113 秒。
时间已过 0.000111 秒。
时间已过 0.000142 秒。
时间已过 0.000111 秒。
时间已过 0.000116 秒。
时间已过 0.000119 秒。
时间已过 0.000115 秒。
时间已过 0.000186 秒。
时间已过 0.000182 秒。
时间已过 0.000186 秒。
时间已过 0.000119 秒。
时间已过 0.000115 秒。
时间已过 0.000128 秒。
时间已过 0.000119 秒。
时间已过 0.000111 秒。
时间已过 0.000115 秒。
时间已过 0.000197 秒。
时间已过 0.000205 秒。
时间已过 0.000198 秒。
时间已过 0.000220 秒。
时间已过 0.000255 秒。
时间已过 0.000213 秒。
时间已过 0.000224 秒。
时间已过 0.000522 秒。
时间已过 0.000231 秒。
时间已过 0.000215 秒。
时间已过 0.000211 秒。
时间已过 0.000219 秒。
时间已过 0.000423 秒。
时间已过 0.000220 秒。
时间已过 0.000240 秒。
时间已过 0.000241 秒。
时间已过 0.000214 秒。
时间已过 0.000207 秒。
时间已过 0.000223 秒。
时间已过 0.000224 秒。
时间已过 0.000857 秒。
时间已过 0.000277 秒。
时间已过 0.000212 秒。
时间已过 0.000263 秒。
时间已过 0.000241 秒。
时间已过 0.000277 秒。
时间已过 0.000239 秒。
时间已过 0.000256 秒。
时间已过 0.000191 秒。
时间已过 0.000303 秒。
时间已过 0.000223 秒。
时间已过 0.000203 秒。
时间已过 0.000241 秒。
时间已过 0.000222 秒。
时间已过 0.000197 秒。
时间已过 0.000202 秒。
时间已过 0.000197 秒。
时间已过 0.000183 秒。
时间已过 0.000225 秒。
时间已过 0.000241 秒。
时间已过 0.000247 秒。
时间已过 0.000246 秒。
时间已过 0.000271 秒。
时间已过 0.000190 秒。
时间已过 0.000219 秒。
时间已过 0.000196 秒。
时间已过 0.000194 秒。
时间已过 0.000188 秒。
时间已过 0.000201 秒。
时间已过 0.000179 秒。
时间已过 0.000193 秒。
时间已过 0.000220 秒。
时间已过 0.000119 秒。
时间已过 0.000121 秒。
时间已过 0.000108 秒。
时间已过 0.000118 秒。
时间已过 0.000119 秒。
时间已过 0.000204 秒。
时间已过 0.000111 秒。
时间已过 0.000204 秒。
时间已过 0.000185 秒。
时间已过 0.000185 秒。
时间已过 0.000116 秒。
时间已过 0.000125 秒。
时间已过 0.000200 秒。
时间已过 0.000198 秒。
时间已过 0.000109 秒。
时间已过 0.000116 秒。
时间已过 0.000213 秒。
时间已过 0.000204 秒。
时间已过 0.000128 秒。
时间已过 0.000193 秒。
时间已过 0.000111 秒。
时间已过 0.000124 秒。
时间已过 0.000203 秒。
时间已过 0.000208 秒。
时间已过 0.000224 秒。
时间已过 0.000197 秒。
时间已过 0.000163 秒。
时间已过 0.000194 秒。
时间已过 0.000202 秒。
时间已过 0.000220 秒。
时间已过 0.000126 秒。
时间已过 0.000118 秒。
时间已过 0.000145 秒。
时间已过 0.000120 秒。
时间已过 0.000216 秒。
时间已过 0.000124 秒。
时间已过 0.000120 秒。
时间已过 0.000124 秒。
时间已过 0.000116 秒。
时间已过 0.000116 秒。
时间已过 0.000218 秒。
时间已过 0.000216 秒。
时间已过 0.000115 秒。
时间已过 0.000124 秒。
时间已过 0.000173 秒。
时间已过 0.000198 秒。
时间已过 0.000185 秒。
时间已过 0.000178 秒。
时间已过 0.000196 秒。
时间已过 0.000145 秒。
时间已过 0.000182 秒。
时间已过 0.000204 秒。
时间已过 0.000224 秒。
时间已过 0.000119 秒。
时间已过 0.000118 秒。
时间已过 0.000195 秒。
时间已过 0.000239 秒。
时间已过 0.000217 秒。
时间已过 0.000212 秒。
时间已过 0.000218 秒。
时间已过 0.000188 秒。
时间已过 0.000176 秒。
时间已过 0.000161 秒。
时间已过 0.000221 秒。
时间已过 0.000182 秒。
时间已过 0.000194 秒。
时间已过 0.000120 秒。
时间已过 0.000218 秒。
时间已过 0.000124 秒。
时间已过 0.000119 秒。
时间已过 0.000190 秒。
时间已过 0.000207 秒。
时间已过 0.000270 秒。
时间已过 0.000191 秒。
时间已过 0.000167 秒。
时间已过 0.000110 秒。
时间已过 0.000338 秒。
时间已过 0.000112 秒。
时间已过 0.000116 秒。
时间已过 0.000211 秒。
时间已过 0.000119 秒。
时间已过 0.000117 秒。
时间已过 0.000118 秒。
时间已过 0.000121 秒。
时间已过 0.000106 秒。
时间已过 0.000113 秒。
时间已过 0.000202 秒。
时间已过 0.000214 秒。
时间已过 0.000337 秒。
时间已过 0.000217 秒。
时间已过 0.000190 秒。
时间已过 0.000187 秒。
时间已过 0.000127 秒。
时间已过 0.000118 秒。
时间已过 0.000201 秒。
时间已过 0.000176 秒。
时间已过 0.000205 秒。
时间已过 0.000233 秒。
时间已过 0.000199 秒。
时间已过 0.000224 秒。
时间已过 0.000191 秒。
时间已过 0.000185 秒。
时间已过 0.000205 秒。
时间已过 0.000202 秒。
时间已过 0.000203 秒。
时间已过 0.000212 秒。
时间已过 0.000216 秒。
时间已过 0.000231 秒。
时间已过 0.000206 秒。
时间已过 0.000204 秒。
时间已过 0.000214 秒。
时间已过 0.000186 秒。
时间已过 0.000184 秒。
时间已过 0.000208 秒。
时间已过 0.000212 秒。
时间已过 0.000200 秒。
时间已过 0.000223 秒。
时间已过 0.000262 秒。
时间已过 0.000138 秒。
时间已过 0.000124 秒。
时间已过 0.000122 秒。
时间已过 0.000116 秒。
时间已过 0.000119 秒。
时间已过 0.000211 秒。
时间已过 0.000233 秒。
时间已过 0.006062 秒。
时间已过 0.000211 秒。
时间已过 0.000623 秒。
时间已过 0.000642 秒。
时间已过 0.000194 秒。
时间已过 0.000206 秒。
时间已过 0.000673 秒。
时间已过 0.000217 秒。
时间已过 0.000239 秒。
时间已过 0.000230 秒。
时间已过 0.001004 秒。
时间已过 0.000323 秒。
时间已过 0.000215 秒。
时间已过 0.000360 秒。
时间已过 0.000191 秒。
时间已过 0.000255 秒。
时间已过 0.000221 秒。
时间已过 0.000223 秒。
时间已过 0.000235 秒。
时间已过 0.000192 秒。
时间已过 0.000198 秒。
时间已过 0.000225 秒。
时间已过 0.000229 秒。
时间已过 0.000201 秒。
时间已过 0.000123 秒。
时间已过 0.000126 秒。
时间已过 0.000125 秒。
时间已过 0.000130 秒。
时间已过 0.000192 秒。
时间已过 0.000204 秒。
时间已过 0.000175 秒。
时间已过 0.000178 秒。
时间已过 0.000173 秒。
时间已过 0.000200 秒。
时间已过 0.000212 秒。
时间已过 0.000223 秒。
时间已过 0.000200 秒。
时间已过 0.000219 秒。
时间已过 0.000116 秒。
时间已过 0.000182 秒。
时间已过 0.000403 秒。
时间已过 0.000205 秒。
时间已过 0.000207 秒。
时间已过 0.000209 秒。
时间已过 0.000120 秒。
时间已过 0.000160 秒。
时间已过 0.000201 秒。
时间已过 0.000224 秒。
时间已过 0.000125 秒。
时间已过 0.000110 秒。
时间已过 0.000203 秒。
时间已过 0.000200 秒。
时间已过 0.000123 秒。
时间已过 0.000114 秒。
时间已过 0.000118 秒。
时间已过 0.000206 秒。
时间已过 0.000116 秒。
时间已过 0.000119 秒。
时间已过 0.000220 秒。
时间已过 0.000227 秒。
时间已过 0.000202 秒。
时间已过 0.000223 秒。
时间已过 0.000204 秒。
时间已过 0.000214 秒。
时间已过 0.000195 秒。
时间已过 0.000202 秒。
时间已过 0.000205 秒。
时间已过 0.000235 秒。
时间已过 0.000211 秒。
时间已过 0.000229 秒。
时间已过 0.000225 秒。
时间已过 0.002649 秒。
时间已过 0.000243 秒。
时间已过 0.000253 秒。
时间已过 0.000208 秒。
时间已过 0.000211 秒。
时间已过 0.000222 秒。
时间已过 0.000223 秒。
时间已过 0.000215 秒。
时间已过 0.000201 秒。
时间已过 0.000198 秒。
时间已过 0.000180 秒。
时间已过 0.000177 秒。
时间已过 0.000220 秒。
时间已过 0.000206 秒。
时间已过 0.000182 秒。
时间已过 0.000173 秒。
时间已过 0.000186 秒。
时间已过 0.000132 秒。
时间已过 0.000198 秒。
时间已过 0.000205 秒。
时间已过 0.000177 秒。
时间已过 0.000201 秒。
时间已过 0.000187 秒。
时间已过 0.000190 秒。
时间已过 0.000185 秒。
时间已过 0.000122 秒。
时间已过 0.000108 秒。
时间已过 0.000118 秒。
时间已过 0.000116 秒。
时间已过 0.000111 秒。
时间已过 0.000116 秒。
时间已过 0.000116 秒。
时间已过 0.000106 秒。
时间已过 0.000190 秒。
时间已过 0.000187 秒。
时间已过 0.000117 秒。
时间已过 0.000117 秒。
时间已过 0.000109 秒。
时间已过 0.000111 秒。
时间已过 0.000122 秒。
时间已过 0.000238 秒。
时间已过 0.000190 秒。
时间已过 0.000121 秒。
时间已过 0.000154 秒。
时间已过 0.000104 秒。
时间已过 0.000112 秒。
时间已过 0.000206 秒。
时间已过 0.000105 秒。
时间已过 0.000195 秒。
时间已过 0.000245 秒。
时间已过 0.000568 秒。
时间已过 0.000116 秒。
时间已过 0.000193 秒。
时间已过 0.000113 秒。
时间已过 0.000386 秒。
时间已过 0.000108 秒。
时间已过 0.000114 秒。
时间已过 0.000113 秒。
时间已过 0.000157 秒。
时间已过 0.000131 秒。
时间已过 0.000864 秒。
时间已过 0.000217 秒。
时间已过 0.000855 秒。
时间已过 0.000197 秒。
时间已过 0.000223 秒。
时间已过 0.000219 秒。
时间已过 0.000196 秒。
时间已过 0.000214 秒。
时间已过 0.000118 秒。
时间已过 0.000109 秒。
时间已过 0.000111 秒。
时间已过 0.000187 秒。
时间已过 0.000224 秒。
时间已过 0.000206 秒。
时间已过 0.000211 秒。
时间已过 0.000193 秒。
时间已过 0.000204 秒。
时间已过 0.000197 秒。
时间已过 0.000287 秒。
时间已过 0.000195 秒。
时间已过 0.000203 秒。
